Title,Date,Issuing Org,Type of Organization Issuing,Topic,Peer reviewed,Strength of Industry Ties,Type of Industry Ties,Duplicate?,Notes on Industry Ties,Other Notes,Authors,Organizations,Link,,
"""Economic Considerations Associated with Regulating the American Oil and Natural Gas Industry",2009,Advanced Resources International,Consultant,Manufacturing/Economy,No,Strong,F,,Prepared for Independent Petroleum Association of America and The Liaison Committee of Cooperating Oil and Gas Associations.,,,Advanced Resources International; IPAA; The Liaison Committee of Cooperating Oil and Gas Associations,http://energyindepth.org/docs/pdf/Brief/BRIEF-Economic-Consequences.pdf,,
"""Environmental and Regulatory Considerations Associated with the American Oil and Natural Gas Industry""",2009,Advanced Resources International,Consultant,Manufacturing/Economy,No,Strong,F,,Prepared for Independent Petroleum Association of America and The Liaison Committee of Cooperating Oil and Gas Associations.,Not clear why this is listed under Manufacturing/Economics,,Advanced Resources International; IPAA; The Liaison Committee of Cooperating Oil and Gas Associations,http://energyindepth.org/docs/pdf/Brief/BRIEF-State_Fed-Partnership.pdf,,
"""Evaluating the Environmental Implications of Hydraulic Fracturing in Shale Gas Reservoirs""",2008,ALL Consulting,Consultant,Public Health/Environment,No,Medium,"A, C",,ALL is an industry consultant. Author Brian Bohm now works for Southwestern Energy. Author Mark Layne spearheaded a project for Chevron.,,J Daniel Arthur; Brian Bohm; Bobbi Jo Coughlin; Mark Layne,,http://energy.wilkes.edu/PDFFiles/Issues/EvaluatingTheEnvironmentalImplicationsOfHydraulicFracruringInShaleGasReservoirs.pdf,,Numerous O&G and petrochemical cos are members of C2ES; American Clean Skies Foundation (an industry-funded front group) and American Gas Association supported this report.
"""Prudent and Sustainable Water Management and Disposal Alternatives Applicable to Shale Gas Development""",2009,ALL Consulting,Consultant,Water Quality & Use,No,Medium,C,,"ALL is an industry consultant. This is a PowerPoint presented to GWPC, which receives O&G industry funding and runs the FracFocus chemical disclosure website with O&G industry partners.","Not a study, just a",J Daniel Arthur,GWPC,http://energyindepth.org/docs/pdf/ALL-Shale-Gas-Water.pdf,,ALL Consulting; Groundwater Protection Council
"""Marcellus Royalty Payments Rising Rapidly""",2013,Allegheny Institute for Public Policy,Think Tank,Manufacturing/Economy,No,None found,,,"Right-wing think tank, gets funding primarily from 3 Scaife family foundations.",,Frank Gamrat,Allegheny Institute for Public Policy,http://www.alleghenyinstitute.org/wp-content/uploads/components/com_policy/uploads/Vol13No27.pdf,,
"""A geochemical context for stray gas investigations in the northern Appalachian Basin: Implications of analyses of natural gases from Neogene- through Devonian-age strata""",2014,American Association of Petroleum Geologists Bulletin,Peer-reviewed journal,Water Quality & Use,Yes,Medium,A,,"Author Fred Baldassare works for Echelon Applied Geosciences, a gas industry consultancy. Author Mark McCaffrey works for Weatherford Labs, which provides laboratory services to every major oil and gas producer.",,Fred Baldassare; Mark McCaffrey; John A Harper,AAPG,http://archives.datapages.com/data/bulletns/2014/02feb/BLTN12178/BLTN12178.HTM?q=%2BauthorStrip%3Abaldassare,,
"""Shale Gas and New Petrochemicals Investment: Benefits for the Economy, Jobs, and US Manufacturing""",2011,American Chemistry Council,Trade group,Manufacturing/Economy,No,Strong,M,,,,Martha Gilchrist Moore; Thomas Kevin Swift; Emily Sanchez,American Chemistry Council,http://chemistrytoenergy.com/sites/chemistrytoenergy.com/files/ACC-Shale-Report.pdf?utm_campaign=c2e_site&utm_content=040313_shale_petro_report&utm_source=C2E%20&utm_medium=website,,
"""Shale Gas, Competitiveness, and New US Chemical Industry Investment""",2013,American Chemistry Council,Trade group,Manufacturing/Economy,No,Strong,M,,,,Martha Gilchrist Moore; Thomas Kevin Swift,American Chemistry Council,http://chemistrytoenergy.com/sites/chemistrytoenergy.com/files/shale-gas-full-study.pdf,,
"""Driving on Natural Gas: Fuel Price and Demand Scenarios for Natural Gas Vehicles to 2025""",2013,American Clean Skies Foundation,Think tank,Other,No,Strong,"F, A",,"ACSF is an industry front group, funded by AGA & ANGA and formerly controlled by Chesapeake Energy. Author Patrick Bean previously worked for the Southern Company.",,Gregory C Staple; Patrick Bean,American Clean Skies Foundation;,http://www.cleanskies.org/wp-content/uploads/2013/04/driving-natural-gas-report.pdf,,
"""Why Rapid Approval of LNG Applications is Important for U.S. Prospertiy""",2013,American Council for Capital Formation,Trade group,Other,No,Strong,"M, I",,"ACCF is heavily funded by industry including API, Cheniere, and Dominion Energy.",,Margo Thorning,American Council for Capital Formation,http://actonlng.org/wp-content/uploads/2013/07/ACCF-LNG-Margo-Thorning-July-2013.pdf,,
"""Benefits of Hydraulic Fracturing""",2013,American Enterprise Institute,Think Tank,Public Health/Environment,No,Medium,I,Yes,AEI receives some funding from industry including Exxon.,Second entry on EID list for this report from industry-funded think tank; unclear why this is in the public health/environment section,Kevin Hassett; Apama Mathur,,http://www.aei.org/wp-content/uploads/2013/04/-benefits-of-hydraulic-fracking_095955248581.pdf,,
"""Benefits of Hydraulic Fracturing""",2013,American Enterprise Institute,Think Tank,Manufacturing/Economy,No,Medium,I,,AEI receives some funding from industry including Exxon.,,Kevin Hassett; Apama Mathur,,http://www.aei.org/wp-content/uploads/2013/04/-benefits-of-hydraulic-fracking_095955248581.pdf,,American Enterprise Institute
"""The technology behind natural gas supplies""",2010,American Exploration and Production Council,Trade group,Manufacturing/Economy,No,Strong,"F, M",,"Represents 32 independent oil and gas exploration and production companies. Membership includes Chesapeake, Noble Energy, and Southwestern Energy.",,,American Exploration and Production Council,http://energyindepth.org/wp-content/uploads/2009/03/AXPC_fracturing.pdf,,
"""Identifying Key Economic Impacts of Recent Increases in U.S. Natural Gas Production""",2012,American Gas Association,Trade group,Manufacturing/Economy,No,Strong,M,,"Produced by American Gas Association, Policy Analysis Group.",Link in EID list is broken,,,https://www.aga.org/sites/default/files/legacy-assets/Kc/analyses-and-statistics/studies/demand/Documents/EA%202012-03%20Economic%20Impact%20of%20Increased%20Gas%20Supplies%20May%202012.pdf,,
"""Identifying Key Economic Impacts of Recent Increases in U.S. Natural Gas Production""",2012,American Gas Association,Trade group,Manufacturing/Economy,No,Strong,M,Yes,"Produced by American Gas Association, Policy Analysis Group.",Second appearance of this report. Link in EID list is broken.,,,https://www.aga.org/sites/default/files/legacy-assets/Kc/analyses-and-statistics/studies/demand/Documents/EA%202012-03%20Economic%20Impact%20of%20Increased%20Gas%20Supplies%20May%202012.pdf,,
"""Hydraulic Fracturing Operations - Well Construction and Integrity Guidelines""",2009,API,Trade group,Public Health/Environment,No,Strong,"F, M",,"API is a major oil and natural gas trade association. See ""The Industry Players"" in report (p. xx).","Not a study, just a ""guidance document"" from O&G trade/lobbying org",,API,http://energyindepth.org/wp-content/uploads/2009/03/API-HF.pdf,,
"""Marcellus Workshop in NY: Best Practices for Ensuring Safe, Efficient Deployment of HF""",2009,API,Trade group,Other,No,Strong,"F, M",,"API is a major oil and natural gas trade association. See ""The Industry Players"" in report (p. xx).","Not a study, just a PowerPoint",,API,http://marcelluscoalition.org/wp-content/uploads/2010/05/API-Marcellus-Workshop-in-NY_Best-Practices-for-Ensuring-Safe-Efficient-Deployment-of-HF-2.pdf,,
"""The Economic Impacts of the Marcellus Shale: Implications for NY, PA, and WV""",2010,API,Trade group,Public Health/Environment,No,Strong,"F, M",,"Prepared for API by industry contract researcher, Timothy Considine. See ""The Industry Players"" in report (p. xx) for more on API.",Does not belong in Public Health/Environment section,Timothy Considine,API,http://marcelluscoalition.org/wp-content/uploads/2010/09/API-Economic-Impacts-Marcellus-Shale.pdf,,
"""Characterizing Pivotal Sources of Methane Emissions from Natural Gas Production""",2012,API & ANGA,Trade group,Public Health/Environment,No,Strong,"F, M",,"Prepared for API & ANGA by authors from industry consulting firms, URS Corporation, an engineering and construction contractor, and The LEVON Group, an environmental consultant. See ""The Industry Players"" in report (p. xx).",Summary and analysis of API & ANGA survey responses,Terri Shires; Miriam Lev-On,API; ANGA; URS Corporation; The LEVON Group,http://www.api.org/~/media/Files/News/2012/12-October/API-ANGA-Survey-Report.pdf,,
"""Characterizing Pivotal Sources of Methane Emissions from Natural Gas Production""",2012,API & ANGA,Trade group,Public Health/Environment,No,Strong,"F, M",Yes,"Prepared for API & ANGA by authors from industry consulting firms, URS Corporation, an engineering and construction contractor, and The LEVON Group, an environmental consultant. See ""The Industry Players"" in report (p. xx).",Second appearance of this industry-funded report. Summary and analysis of API & ANGA survey responses.,Terri Shires; Miriam Lev-On,API; ANGA; URS Corporation; The LEVON Group,http://www.api.org/~/media/Files/News/2012/12-October/API-ANGA-Survey-Report.pdf,,
"""New Dynamics of the U.S. Natural Gas Market""",2013,Bipartisan Policy Center,Think Tank,Manufacturing/Economy,No,Strong,"C, I",,"Think tank funders include Exxon and Shell. Report advisory group includes reps from industry trade groups (ANGA, AGA) O&G companies (Shell, Dominion, Pioneer) and industry consultants (ICF International). Industry consultants from OnLocation provided research for this report.",,Tracy Terry; David Rosner; Scott McKee,OnLocation,,,Bipartisan Policy Institute; Exxon and Shell; advisory council? authors?
"""Nearly Every Manufacturer in the U.S. Will Benefit from Low-Cost Natural Gas""",2014,Boston Consulting Group,Consultant,Manufacturing/Economy,No,None found,,,,,,,,,
"""Natural Gas Liquids""",2013,Brookings,Think Tank,Overall,No,Medium,I,,"Released by Brooking' industry-linked Energy Security Initiative. Author Govinda Avasarala left Brookings in 2013 to work for BP. Natural Gas Task Force provided input to this report. NGTF member David Goldwyn has ties to Chevron, used ties to Hillary Clinton to help TransCanda. Other members include Kelly Bennett of Bentek Energy and Jamie Webster of PFC Energy, both O&G industry consultants.",,Charles Ebinger; Govinda Avasarala,Energy Security Initiative,,,Brookings Institution; Energy Security Initiative; David Goldwyn
"""Potential Economic and Fiscal Impacts from Natural Gas Production in Boome County, New York""",2009,"Broome County, NY",Government,Manufacturing/Economy,No,Medium,A,,"Weinstein and Clower have also been contracted by Devon Energy and the Consumer Energy Alliance, an O&G front group.",,Bernard Weinstein; Terry Clower,,,,Weinstein; Clower; Devon Energy
"""2014 Sustainable Energy in America Factbook""",2014,Business Council for Sustainable Energy,Think tank,Other,No,Strong,M,,BCSE is 28% natural gas industry members; report co-authored by Bloomberg New Energy Finance.,,"Ethan Zindler; Michel Di Capua; Meredith Annex; Charles Blanchard; Cheryl Wilson; Amy Grace; David Hostert; Stefan Linder; Stephen Munro; Aleksandra Rybczynska; Kieron Stopforth; Mark Taylor; Stephanie Adam; Albert Cheung, Ali Izadi-Najafabadi; Colin McKerracher; Thomas Rowlands-Rees; Shu Sun; Brian Warshay; Nicole Aspinall; Joseph Salvatore",Business Council for Sustainable Energy; Bloomberg New Energy Finance,,,
"""The Petroleum Industry and the Monterey Shale: Current Economic Impact and the Economic Future of the San Joaquin Valley""",2013,"California State University, Fresno",University,Manufacturing/Economy,No,Strong,F,,Commissioned by Western States Petroleum Association.,,Antonio Avalos; David Vera,Western States Petroleum Association,,,
"""Hydraulic Fracturing Stude: PXP Inglewood Oil Field""",2012,Cardno ENTRIX,Consultant,Overall,No,Strong,F,,Commissioned by Plains Explorations and Production Company; Cardno Entrix did the EIS for Keystone XL; Claimed peer review. Reviewed by John Martin of JP Martin Energy Strategies.,,Daniel Tormey; Megan Schwartz; Molly Middaugh;,Plains Exploration and Production; Cardno Entrix; JP Martin Energy Services,,,
"""Energy Rush: Shale Production and U.S. National Security""",2014,Center for a New American Security,Think Tank,Overall,No,Medium,I,,"CNAS has several industry funders including Exxon, Chevron, and Occidental.",,Elizabeth Rosenberg,,,,Center for a New American Security (Exxon and Chevron funded)
"""Leveraging Natural Gas to Reduce Greenhouse Gas Emissions""",2013,Center for Climate and Energy Solutions,Think Tank,Public Health/Environment,No,Strong,"F, M",,Numerous O&G and petrochemical cos are members of C2ES; American Clean Skies Foundation (an industry-funded front group) and American Gas Association supported this report.,,,Center for Climate and Energy Solutions; American Clean Skies Foundation; American Gas Association,,,
"""The Impact of Marcellus Gas Drilling on Rural Drinking Water Supplies""",2011,Center for Rural Pennsylvania,Government,Water Quality & Use,No,None found,,,,Prepared by Penn State researchers,Elizabeth W. Boyer; Bryan R. Swistock; James Clark; Mark Madden; Dana E. Rizzo,Pennsylvania State University,,,
"""Realizing the Potential of U.S. Unconventional Natural Gas""",2013,Center for Strategic and International Studies,Think Tank,Overall,No,Medium,I,,"Budget supported by industry including Chevron, Cheniere, and Hess. Author Frank Verrastro is a former Senior VP from Pennzoil.",,Sarah O. Ladislaw; David Pumphrey; Frank A. Verrastro; Lisa A. Hyland; Molly A. Walton,CSIS,,,
"""Why Every Serious Environmentalist Should Favour Fracking""",2013,Centre for Policy Studies,Think Tank,Public Health/Environment,No,Medium,A,,"Authors are Richard and Elizabeth Muller. Father/daughter team who founded ""Global Shale,"" a consulting firm focused on natural gas early exploration and development.",,Richard Muller; Elizabeth Muller,,,,Richard and Elizabeth Muller; Global Shale
"""Shale & renewables: a symbiotic relationship""",2012,Citibank,Financial services company,Other,No,Medium,A,,"Citi invests in/finances O&G. Energy Industry Group focuses on midstream, upstream and oilfield service companies. Oil and gas made up 11.8% of Citi's IB revenue in 2014.",https://online.citibank.com/US/JRS/pands/detail.do?ID=CitiCBEnergy,Jason Channel; Timothy Lam; Shahriar Pourreza,,,,Citigroup
"""City of Fort Worth Natural Gas Air Quality Study""",2011,City of Fort Worth,Government,Public Health/Environment,No,Weak,C,,Prepared by Sage Environmental Consulting (regulation and compliance consultants to O&G industry) and Eastern Research Group (no O&G ties found).,,,Eastern Research Group; Sage Environmental Consulting,,,
"""A commentary on “The greenhouse-gas footprint of natural gas in shale formations” by R.W. Howarth, R. Santoro, and Anthony Ingraffea""",2012,Climatic Change,Peer-reviewed journal,Public Health/Environment,Yes?,None found,,,,"This is listed on EID's list as ""Cornell professor finds Howarth GHG study critically flawed."" Climatic Change is a peer-reviewed journal, but it's unclear whether commentaries on articles are subject to peer-review. Author Lawrence Cathles worked for Chevron in the 80s.",Lawrence M. Cathles; Larry D. Brown; Milton Taam; Andrew Hunter,,http://link.springer.com/article/10.1007%2Fs10584-011-0333-0,,
"""Water Sources and Demand for the Hydraulic Fracturing of Oil and Gas Wells in Colorado from 2010 through 2015""",2012,"Colorado Division of Water Resources, the Colorado Water Conservation Board, and the Colorado Oil and Gas Conservation Commission",Government,Water Quality & Use,No,Weak,O,,"Leadership at COGCC has industry ties: Commissioners Benton and Pearce work at Black Hills E&P and ConocoPhillips respectively; Commissioner Compton is noted as a ""royalty owner.""","COGCC leadership had industry ties during period of report; however, no authors are listed on the report and it is unlikely that the commissioners wrote it themselves.",,,,,
"""Life Cycle Analysis of Water Use and Intensity of Oil and Gas Recovery in Wattberg Field, Colo.""",2012,Colorado Energy & Water Consortium,Public-private partnership,Water Quality & Use,No,Strong,"A, I",,Authors Caleb Douglas and Ken Knox are employed by Noble Energy. CEWC is partially funded by Noble Energy and Knox sits on CEWC's board.,,Caleb Douglas; Ken Knox; Stephen Goodwin; Ken Carlson,,,,
"""Exporting the American Renaissance: Global Impacts of LNG Exports from the United States""",2013,Deloitte,Consultant,Other,No,Medium,C,,"Deloitte's O&G practice serves all of the top 10 oil and gas companies on the Fortune 1,000 and serves 97% of the Fortune 500 energy companies. Author Peter J Robertson is the former vice chairman of the board of directors of Chevron Corporation.",,Tom Choi; Peter J Robertson,,,,
"""Drilling Productivity Report for key tight oil and shale gas regions""",2014,EIA,Government,Other,No,None found,,,,,,,,,
"""Marcellus Shale Drilling Productivity Report""",2014,US EIA,Government,Other,No,None found,,,,,,,,,
"""Data Show Public Health Impacts from Natural Gas Production Overstated""",2011,Energy In Depth,Trade group,Public Health/Environment,No,Strong,"F, A",,Author Susan Mickley is the lease negotiator for a group of property owners in PA that lease land to industry.,"Energy In Depth blog post, not a study",Susan Mickley,,,,
"""Assessing the greenhouse impact of natural gas""",2012,"Geochemistry, Geophysics, Geosystems",Peer-reviewed journal,Public Health/Environment,Yes,None found,,Yes,Second appearance of this study.,,,,http://energyindepth.org/wp-content/uploads/2012/07/Cathles-Assessing-greenhouse-impact-natgas-June2012.pdf,,
"""Assessing the greenhouse impact of natural gas""",2012,"Geochemistry, Geophysics, Geosystems",Peer-reviewed journal,Public Health/Environment,Yes,None found,,,,,Lawrence Cathles,,http://energyindepth.org/wp-content/uploads/2012/07/Cathles-Assessing-greenhouse-impact-natgas-June2012.pdf,,
"""Comment on ""Hydrocarbon Emissions Characterization in the Colorado Front Range - A Pilot Study""",2012,Journal of Geophysical Research,Peer-reviewed journal,Public Health/Environment,Yes,Weak,O,,Author Michael Levi is the David M. Rubenstein Senior Fellow for Energy and the Environment at the Council on Foreign Relations (industry-funded). Advisor to Princeton/BP collaboration.,,Michael A Levi,,http://blogs.cfr.org/levi/files/2012/10/JGRCH4.pdf,,
"""Evaluation of impact of shale gas operations in the Barnett Shale region on volatile organic compounds in air and potential human health risks""",2013,Science of the Total Environment,Peer-reviewed journal,Public Health/Environment,Yes,Strong,F,,"Funded by Barnett Shale Energy Education Council, a consortium of leading energy companies. Authors are from ToxStrategies, an industry consulting firm",,A.G. Bunch; C.S. Perry; L. Abraham; D.S. Wikoff; J.A. Tachovsky; J.G. Hixon; J.D. Urban; M.A. Harris; L.C. Haws,Barnett Shale Energy Education Council,http://www.sciencedirect.com/science/article/pii/S0048969713010073,,
"""Climate Impact of Potential Shale Gas Production in the EU""",2012,European Commission,Government,Public Health/Environment,No,Medium,C,,"Prepared by European firms AEA Technology, Milieu Law & Policy Consulting, and CE Delft, which consult for the oil and gas industry.",,Daniel Forster; Jonathan Perks,AEA Technology; Milieu Law & Policy Consulting; CE Delft,,,
"""Age of Gas""",2013,General Electric,Conglomerate,Manufacturing/Economy,No,Strong,F,,"General Electric has oil and natural gas operations. Both authors previously worked for IHS CERA, a consulting firm that does a significant amount of work for the oil and gas industry. See IHS in the ""Consultants"" section of report (p. xx).",,Peter Evans; Michael Farina,,,,
"""Life Cycle Greenhouse Gas Emissions and Freshwater Consumption of Marcellus Shale Gas""",2013,Environmental Science & Technology,Peer-reviewed journal,Public Health/Environment,Yes,Strong,A,,Both authors work for ExxonMobil.,Attributed by EID to ExxonMobil Research and Engineering Co.,Ian J. Laurenzi; Gilbert R. Jersey,ExxonMobil,http://marcelluscoalition.org/wp-content/uploads/2013/04/es305162w.pdf,,
"""Life Cycle Greenhouse Gas Emissions of Marcellus Shale Gas""",2011,Environmental Research Letters,Peer-reviewed journal,Public Health/Environment,Yes,Weak,A,,Author Michael Griffin consults for BP. Author Aranya Venkatesh left Carnegie to join Exxon as research scientist. CMU Scott Energy Institute has partnered with many energy firms.,,Mohan Jiang; W Michael Griffin; Chris Hendrickson; Paulina Jaramillo; Jeanne VanBriesen; Aranya Venkatesh,,http://iopscience.iop.org/1748-9326/6/3/034014,,
"""The US Energy Revolution: How Shale Energy Could Ignite the US Growth Engine""",2012,Goldman Sachs,Investment bank,Manufacturing/Economy,No,Medium,A,,Goldman Sachs invests in/finances oil & gas. Oil and gas made up 7.1% of Goldman's IB revenue in 2014. GS is also involved in O&G commodities trading.,http://www.goldmansachs.com/what-we-do/investing-and-lending/middle-market-financing-and-investing/alternative-energy/,Kent Wosepka; Huan Zhen; Stephen Levine,,,,
"""National Human Health Risk Evaluation for Hydraulic Fracturing""",2013,Gradient,Consultant,Water Quality & Use,No,Strong,"F, C",,Funded by Halliburton.,,,Halliburton,,,
"""Constraints on Upward Migration of Hydraulic Fracturing Fluid and Brine""",2013,Groundwater (NGWA),Peer-reviewed journal,Water Quality & Use,Yes,Medium,C,,"Gradient (firm where study authors work) consults for industry, including Halliburton.",,Samuel A. Flewelling; Manu Sharma,,,,
"""Evaluation of Methane Sources in Groundwater in Northeastern Pa""",2013,Groundwater (NGWA),Peer-reviewed journal,Water Quality & Use,Yes,Strong,"A, C",,"Authors Wagner and Wylie work for Cabot Oil and Gas; Connor, Farhat, and Molofsky work for industry consultants GSI Environmental Inc; Cabot's data was used in the study.",,Lisa J. Molofsky; John A. Connor; Albert S. Wylie; Tom Wagner; Shahla K. Farhat,"Cabot Oil, GSI Environmental",,,
"""Inventory and Extent of Hydraulic Fracturing In Coalbed Methane Wells In The Producing States""",1998,GWPC,Trade group,Water Quality & Use,No,Medium,I,,"Groundwater Protection Council (GWPC) and its foundation (Groundwater Protection Research Foundation) get funding from O&G, works with industry to run FracFocus. Several directors have ties to industry.",,,,,,
"""State Oil and Gas Agency Groundwater Investigations""",2011,GWPC,Trade group,Water Quality & Use,No,Medium,I,,"GWPC/GWPRF gets funding from O&G, works w industry to run FracFocus. Several directors have ties to industry.",,,,,,
"""Modern Shale Gas Development in the United States: A Primer""",2009,GWPC & ALL Consulting,Trade group & consultant,Water Quality & Use,No,Medium,"C, I",,"GWPC gets funding from the O&G industry and runs the FracFocus chemical disclosure website with industry partners. ALL is an industry consulting firm. Report authors acknowledged the help and support of BP America, Chesapeake Energy, Devon Energy, East Resources, Fortuna Energy, Independent Petroleum Association of America, and more. Unclear if this indicates funding support.","Prepared for US EPA & NETL, listed as ""US EPA & GWPC,"" not clear why it is included under ""Water quality & use""",,,,,
"""The Next Frontier in the United States Unconventional Shale Gas and Tight Oil Extraction: Strategic Reduction of Environmental Impact""",2013,Harvard,University,Public Health/Environment,No,Medium,I,,Belfer Center receives industry funding. Author Yiqiao Tang is now a Research Scientist at Schlumberger.,,Meagan Mauter; Vanessa R. Palmer; Yiqiao Tang; A. Patrick Behrer,Belfer Center,,,
"""Water Consumption of Energy Resource Extraction, Processing, and Conversion""",2010,Harvard,University,Water Quality & Use,No,Medium,I,,Belfer Center receives industry funding. Author Erik Mielke is now a VP at Buried Hill Energy.,,Erik Mielke; Venkatesh Narayanamurt; Laura Diaz Anadon,Belfer Center,,,
"""The Geopolitics of Natural Gas""",2012,Harvard & Rice,University,Other,No,Strong,"A, I",,"Belfer Center & Rice Baker Institute Energy Forum are supported by industry; workshop was facilitated by chief energy advisor for Shell. Author Meghan L O'Sullivan is a stategic advisor to John Hess, the Chairman and CEO of Hess Corporation.",,Amy Myers Jaffe; Meghan L. O'Sullivan,Belfer Center; Rice Baker Institute Energy Forum,,,
"""North American Midstream Infrastructure through 2035: Capitalizing on Our Energy Abundance""",2014,ICF International,Consultant,Manufacturing/Economy,No,Strong,"F, C",,Commissioned by Interstate Natural Gas Association of America (INGAA).,,,Interstate Natural Gas Association of America,,,
"""Strengthening Our Economy: The Untapped U.S. Oil and Gas Resources""",2008,ICF International,Consultant,Manufacturing/Economy,No,Strong,"F, C",,"Commissioned by API. See ""The Industry Players"" in report (p. xx).",,Harry Vidas; Bob Hugman,API,,,
"""U.S. LNG Exports: State-Level Impacts on Energy Markets and the Economy""",2013,ICF International,Consultant,Other,No,Strong,"F, C",,"Commissioned by API. See ""The Industry Players"" in report (p. xx).",,Harry Vidas; Briana Adams; William Pepper; Bob Hugman; Warren Wilczewski; Thu Nguyen,API,,,
"""America's New Energy Future: The Unconventional Oil & Gas Revolutioni and the US Economy""",2013,IHS,Consultant,Water Quality & Use,No,Strong,"F, C",,"Research was supported by American Petroleum Institute, Institute for 21st Century Energy, the American Chemistry Council, and Natural Gas Supply Association.",,John W. Larson; Richard Fullenbaum; Richard Slucher; Sam Andrus; Mary Barcella; Darryl Rogers; Andrew Slaughter; Curtis Smith; Leta Smith,API; Institute for 21st Century Energy; American Chemistry Council; Natural Gas Supply Association,,,
"""Fueling the Future with Natural Gas: Bringing It Home""",2014,IHS,Consultant,Overall,No,Strong,"F, C",,"FuelingTheFuture.org says ""this study brought to you by the American Gas Association."" Study references AGA studies 6 times.",,Rita Beale; Mary Barcella; Kenneth Yeasting; Yanni He; Keith McWhorter,AGA,,,
"""Impact of the Manufacturing Renaissance from Energy Intensive Sectors""",2014,IHS,Consultant,Manufacturing/Economy,No,Strong,"C, I",,"Prepared by IHS for US Conference of Mayors' Council on Metro Economies and the New American City. Several energy companies are members of USCM's Business Council. See ""The Consultants"" in report (p. xx) for more on IHS.",,,,,,
"""Mismeasuring Methane: Estimating Greenhouse Gas Emissions from Upstream Natural Gas Development""",2011,IHS,Consultant,Public Health/Environment,No,Strong,C,,"Author Mary Barcella worked for API and AGA. Author Surya Rajan came to IHS from Marathon Oil and left IHS to join Baker Hughes. See ""The Consultants"" in report (p. xx) for more on IHS and ""The Industry Players"" (p. xx) for more on API.",Listed as a private report. Critical of EPA methane measurements.,Mary Barcella; Samantha Gross; Surya Rajan,,,,
"""Oil & Natural Gas Transportation & Storage Infrastructure: Status, Trends, & Economic Benefits""",2013,IHS,Consultant,Other,No,Strong,"F, C",,"IHS is a major energy industry consulting firm. Report commissioned by O&G trade group, API. See ""The Industry Players"" in report (p. xx) for more on API and ""The Consultants"" for more on IHS.",,,API,,,
